dataset,nnz
Meszaros/air06,70806
Meszaros/aircraft,20267
Meszaros/bas1lp,587775
Meszaros/baxter,111576
Meszaros/car4,63724
Meszaros/cari,152800
Meszaros/ch,24102
Meszaros/co5,57993
Meszaros/co9,109651
Meszaros/complex,46463
Meszaros/cq5,51571
Meszaros/cq9,96653
Meszaros/cr42,6614
Meszaros/crew1,46950
Meszaros/dano3mip,81633
Meszaros/dbic1,1081843
Meszaros/dbir1,1077025
Meszaros/dbir2,1158159
Meszaros/df2177,22336
Meszaros/e18,156466
Meszaros/farm,41
Meszaros/gams10a,407
Meszaros/gams30a,1287
Meszaros/ge,44825
Meszaros/iiasa,7317
Meszaros/jendrec1,89608
Meszaros/kl02,212536
Meszaros/l9,4659
Meszaros/lp22,68518
Meszaros/lpl2,32232
Meszaros/lpl3,100525
Meszaros/mod2,199810
Meszaros/model1,3028
Meszaros/model2,7607
Meszaros/model3,23974
Meszaros/model4,45753
Meszaros/model5,89925
Meszaros/model6,27628
Meszaros/model7,51027
Meszaros/model8,25277
Meszaros/model9,55956
Meszaros/model10,150372
Meszaros/nemsafm,2826
Meszaros/nemscem,3840
Meszaros/nemsemm1,1053986
Meszaros/nemsemm2,182012
Meszaros/nemspmm1,55867
Meszaros/nemspmm2,68225
Meszaros/nemswrld,192283
Meszaros/nl,47035
Meszaros/nw14,904910
Meszaros/p0033,113
Meszaros/p0040,133
Meszaros/p010,118000
Meszaros/p0201,2056
Meszaros/p0282,2207
Meszaros/p0291,2283
Meszaros/p0548,1887
Meszaros/p05,59045
Meszaros/p2756,9692
Meszaros/p6000,19826
Meszaros/pcb1000,20463
Meszaros/pcb3000,57479
Meszaros/gas11,2166
Meszaros/aa01,72965
Meszaros/aa03,70806
Meszaros/aa3,70806
Meszaros/aa4,52121
Meszaros/aa5,65953
Meszaros/aa6,51728
Meszaros/air02,61555
Meszaros/air03,91028
Meszaros/air04,72965
Meszaros/primagaz,21665
Meszaros/problem,86
Meszaros/progas,8897
Meszaros/qiulp,4492
Meszaros/r05,104145
Meszaros/refine,153
Meszaros/rlfddd,264627
Meszaros/rlfdual,282031
Meszaros/rlfprim,320591
Meszaros/rosen1,23794
Meszaros/rosen2,47536
Meszaros/rosen7,8034
Meszaros/rosen8,16058
Meszaros/rosen10,64192
Meszaros/route,206782
Meszaros/seymourl,38493
Meszaros/slptsk,72465
Meszaros/south31,112398
Meszaros/stat96v1,588798
Meszaros/stat96v2,2852184
Meszaros/stat96v3,3317736
Meszaros/stat96v4,491336
Meszaros/stat96v5,233921
Meszaros/t0331-4l,430982
Meszaros/testbig,61639
Meszaros/ulevimin,164538
Meszaros/us04,297538
Meszaros/world,198883
Meszaros/zed,666
Meszaros/de063155,4913
Meszaros/de063157,5119
Meszaros/de080285,5082
Meszaros/gen1,63086
Meszaros/gen2,81855
Meszaros/gen4,107103
Meszaros/gen,63086
Meszaros/iprob,9000
Meszaros/l30,52070
Meszaros/stoch_aircraft,20267
Meszaros/cep1,8233
Meszaros/deter0,11173
Meszaros/deter1,32187
Meszaros/deter2,35731
Meszaros/deter3,44547
Meszaros/deter4,19231
Meszaros/deter5,29715
Meszaros/deter6,24771
Meszaros/deter7,37131
Meszaros/deter8,22299
Meszaros/fxm2-6,12812
Meszaros/fxm2-16,32972
Meszaros/fxm3_16,392252
Meszaros/pgp2,22474
Meszaros/stormg2-125,433256
Meszaros/stormg2-27,94274
Meszaros/stormg2-8,28553
Meszaros/degme,8127528
Meszaros/karted,1770349
Meszaros/tp-6,11537419
Meszaros/ts-palko,1076903
Meszaros/delf,15397
Meszaros/kleemin,44
Meszaros/large,20635
Meszaros/nsct,697738
Meszaros/nsic,3449
Meszaros/nsir,154939
Meszaros/plddb,10839
Meszaros/rat,268908
Meszaros/small,3207
Meszaros/pltexpa,143059
Meszaros/sc205-2r,123239
Meszaros/scagr7-2b,35885
Meszaros/scagr7-2c,9005
Meszaros/scagr7-2r,120141
Meszaros/scfxm1-2b,111052
Meszaros/scfxm1-2r,221388
Meszaros/scrs8-2b,7367
Meszaros/scrs8-2c,7367
Meszaros/scrs8-2r,58439
Meszaros/scsd8-2b,112770
Meszaros/scsd8-2c,112770
Meszaros/scsd8-2r,190210
Meszaros/sctap1-2b,99454
Meszaros/sctap1-2c,21854
Meszaros/sctap1-2r,186366
Meszaros/ex3sta1,68779
Meszaros/pf2177,30984
Meszaros/fxm3_6,57722
Meszaros/fxm4_6,265442
QY/case39,526139
QY/case9,75801
Qaplib/lp_nug05,1050
Qaplib/lp_nug06,2232
Qaplib/lp_nug07,4214
Qaplib/lp_nug08,7296
Qaplib/lp_nug12,38304
Qaplib/lp_nug15,94950
Qaplib/lp_nug20,304800
Qaplib/lp_nug30,1567800
Mittelmann/nug08-3rd,148416
Mittelmann/pds-30,340635
Mittelmann/pds-40,466800
Mittelmann/pds-50,590833
Mittelmann/pds-60,719557
Mittelmann/pds-70,833465
Mittelmann/pds-80,927826
Mittelmann/pds-90,1014136
Mittelmann/pds-100,1096002
Mittelmann/rail507,409856
Mittelmann/rail516,315412
Mittelmann/rail582,402290
Mittelmann/rail2586,8011362
Mittelmann/rail4284,11284032
Mittelmann/sgpf5y6,831976
Mittelmann/stormG2_1000,3459881
Mittelmann/watson_1,1055093
Mittelmann/watson_2,1846391
Mittelmann/cont11_l,5382999
Mittelmann/cont1_l,7031999
Mittelmann/fome11,71264
Mittelmann/fome12,142528
Mittelmann/fome13,285056
Mittelmann/fome20,232647
Mittelmann/fome21,465294
Mittelmann/neos,1526794
Mittelmann/neos1,599590
Mittelmann/neos2,685087
Mittelmann/neos3,2055024
Mittelmann/spal_004,46168124
Quaglino/viscoplastic1,61166
Quaglino/viscoplastic2,381326
Moqri/MISKnowledgeMap,28511
Rajat/rajat25,607235
Rajat/rajat23,556938
Rajat/rajat24,1948235
Rajat/rajat22,197264
Rajat/rajat21,1893370
Rajat/rajat20,605045
Rajat/rajat19,5399
Rajat/rajat18,485143
Rajat/rajat01,43250
Rajat/rajat02,6566
Rajat/rajat03,32653
Rajat/rajat04,9642
Rajat/rajat05,1384
Rajat/rajat06,28922
Rajat/rajat07,39342
Rajat/rajat08,51362
Rajat/rajat09,64982
Rajat/rajat10,80202
Rajat/rajat11,812
Rajat/rajat12,12926
Rajat/rajat13,48922
Rajat/rajat14,1503
Rajat/rajat15,443573
Rajat/rajat16,641159
Rajat/rajat17,641159
Rajat/rajat26,249302
Rajat/rajat27,99777
Rajat/rajat28,607235
Rajat/rajat29,4866270
Rajat/rajat30,6175377
Rajat/rajat31,20316253
Rajat/Raj1,1302464
Morandini/robot,870
Morandini/rotor1,708
Morandini/rotor2,10685
Raju/laminar_duct3D,3833077
Muite/Chebyshev1,2319
Muite/Chebyshev2,18447
Muite/Chebyshev3,36879
Muite/Chebyshev4,5377761
Mulvey/finan512,335872
Mulvey/pfinan512,335872
Rommes/bauru5727,145019
Rommes/zeros_nopss_13k,48827
Rommes/descriptor_xingo6u,73916
Rommes/nopss_11k,44941
Rommes/xingo3012,74386
Rommes/bips98_606,34738
Rommes/bips98_1142,40983
Rommes/bips98_1450,44678
Rommes/bips07_1693,49044
Rommes/bips07_1998,62198
Rommes/bips07_2476,66498
Rommes/bips07_3078,75729
Rommes/M10PI_n1,1317
Rommes/M20PI_n1,2547
Rommes/M40PI_n1,5007
Rommes/M80PI_n1,9927
Rommes/M10PI_n,1633
Rommes/M20PI_n,2881
Rommes/M40PI_n,5341
Rommes/M80PI_n,10261
Rommes/S10PI_n1,1317
Rommes/S20PI_n1,2547
Rommes/S40PI_n1,5007
Rommes/S80PI_n1,9927
Rommes/S10PI_n,1633
Rommes/S20PI_n,2881
Rommes/S40PI_n,5341
Rommes/ww_36_pmec_36,1194
Rommes/ww_vref_6405,48737
Rommes/xingo_afonso_itaipu,48735
Rommes/mimo8x8_system,48872
Rommes/mimo28x28_system,48737
Rommes/mimo46x46_system,48735
Rommes/juba40k,144945
Rommes/S80PI_n,10261
Ronis/xenon1,1181120
Ronis/xenon2,3866688
Mycielski/mycielskian2,1
Mycielski/mycielskian3,5
Mycielski/mycielskian4,20
Mycielski/mycielskian5,71
Mycielski/mycielskian6,236
Mycielski/mycielskian7,755
Mycielski/mycielskian8,2360
Mycielski/mycielskian9,7271
Mycielski/mycielskian10,22196
Mycielski/mycielskian11,67355
Mycielski/mycielskian12,203600
Mycielski/mycielskian13,613871
Mycielski/mycielskian14,1847756
Mycielski/mycielskian15,5555555
Mycielski/mycielskian16,16691240
Mycielski/mycielskian17,50122871
Mycielski/mycielskian18,150466916
Mycielski/mycielskian19,451597355
Mycielski/mycielskian20,1355185280
Rost/RFdevice,365580
ND/nd3k,1644345
ND/nd6k,3457658
ND/nd12k,7128473
ND/nd24k,14393817
Rothberg/3dtube,1629474
Rothberg/cfd1,949510
Rothberg/cfd2,1605669
Rothberg/gearbox,4617075
Rothberg/struct3,613632
Rothberg/struct4,121074
NYPA/Maragal_1,234
NYPA/Maragal_2,4357
NYPA/Maragal_3,18391
NYPA/Maragal_4,26719
NYPA/Maragal_5,93091
NYPA/Maragal_6,537694
NYPA/Maragal_7,1200537
NYPA/Maragal_8,1308415
Rucci/Rucci1,7791168
Nasa/barth,26439
Nasa/barth4,23492
Nasa/barth5,61484
Nasa/nasa2146,37198
Nasa/nasasrb,1366097
Nasa/pwt,181313
Nasa/shuttle_eddy,57014
Nasa/skirt,104559
Nasa/nasa1824,20516
Nasa/nasa2910,88603
Nasa/nasa4704,54730
Rudnyi/water_tank,2035281
SNAP/roadNet-CA,2766607
SNAP/as-735,13895
SNAP/soc-Epinions1,508837
SNAP/soc-LiveJournal1,68993773
SNAP/as-caida,106762
SNAP/soc-Slashdot0811,905468
SNAP/Oregon-1,23409
SNAP/soc-Slashdot0902,948464
SNAP/wiki-Vote,103689
SNAP/email-EuAll,420045
SNAP/email-Enron,183831
SNAP/wiki-Talk,5021410
SNAP/cit-HepPh,421578
SNAP/cit-HepTh,352807
SNAP/cit-Patents,16518948
SNAP/ca-AstroPh,198110
SNAP/ca-CondMat,93497
SNAP/ca-GrQc,14496
SNAP/ca-HepPh,118521
SNAP/ca-HepTh,25998
SNAP/web-BerkStan,7600595
SNAP/web-Google,5105039
SNAP/Oregon-2,32730
SNAP/web-NotreDame,1497134
SNAP/web-Stanford,2312497
SNAP/amazon0302,1234877
SNAP/amazon0312,3200440
SNAP/amazon0505,3356824
SNAP/amazon0601,3387388
SNAP/p2p-Gnutella04,39994
SNAP/p2p-Gnutella05,31839
SNAP/p2p-Gnutella06,31525
SNAP/p2p-Gnutella08,20777
SNAP/p2p-Gnutella09,26013
SNAP/p2p-Gnutella24,65369
SNAP/p2p-Gnutella25,54705
SNAP/p2p-Gnutella30,88328
SNAP/p2p-Gnutella31,147892
SNAP/roadNet-PA,1541898
SNAP/roadNet-TX,1921660
SNAP/as-Skitter,11095298
SNAP/soc-sign-epinions,841372
SNAP/soc-sign-Slashdot081106,516575
SNAP/soc-sign-Slashdot090216,545671
SNAP/soc-sign-Slashdot090221,549202
SNAP/CollegeMsg,20296
SNAP/com-Amazon,925872
SNAP/com-DBLP,1049866
SNAP/com-Friendster,1806067135
SNAP/com-LiveJournal,34681189
SNAP/com-Orkut,117185083
SNAP/com-Youtube,2987624
SNAP/email-Eu-core,25571
SNAP/email-Eu-core-temporal,24929
SNAP/higgs-twitter,14855842
SNAP/loc-Brightkite,214078
SNAP/loc-Gowalla,950327
SNAP/soc-Pokec,30622564
SNAP/soc-sign-bitcoin-alpha,24186
SNAP/soc-sign-bitcoin-otc,35592
SNAP/sx-askubuntu,596933
SNAP/sx-mathoverflow,239978
SNAP/sx-stackoverflow,36233450
SNAP/sx-superuser,924886
SNAP/twitter7,1468365182
SNAP/wiki-RfA,188077
SNAP/wiki-talk-temporal,3309592
SNAP/wiki-topcats,28511807
Sandia/ASIC_100k,954163
Sandia/oscil_dcop_04,1544
Sandia/ASIC_320k,2635364
Sandia/oscil_dcop_01,1544
Sandia/ASIC_680k,3871773
Sandia/oscil_dcop_02,1544
Sandia/oscil_dcop_03,1544
Sandia/oscil_dcop_38,1544
Sandia/oscil_dcop_39,1544
Sandia/oscil_dcop_40,1544
Sandia/oscil_dcop_41,1544
Sandia/oscil_dcop_42,1544
Sandia/oscil_dcop_43,1544
Sandia/oscil_dcop_44,1544
Sandia/oscil_dcop_45,1544
Sandia/oscil_dcop_46,1544
Sandia/oscil_dcop_47,1544
Sandia/oscil_dcop_48,1544
Sandia/oscil_dcop_49,1544
Sandia/oscil_dcop_50,1544
Sandia/oscil_dcop_51,1544
Sandia/oscil_dcop_52,1544
Sandia/oscil_dcop_53,1544
Sandia/oscil_dcop_54,1544
Sandia/oscil_dcop_55,1544
Sandia/oscil_dcop_56,1544
Sandia/oscil_dcop_57,1544
Sandia/oscil_trans_01,1614
Sandia/ASIC_100ks,578890
Sandia/ASIC_320ks,1827807
Sandia/ASIC_680ks,2329176
Sandia/mult_dcop_02,193276
Sandia/mult_dcop_03,193216
Sandia/mult_dcop_01,193276
Sandia/fpga_trans_02,7382
Sandia/init_adder1,11156
Sandia/fpga_dcop_51,5892
Sandia/fpga_trans_01,7382
Sandia/fpga_dcop_50,5892
Sandia/fpga_dcop_49,5892
Sandia/fpga_dcop_40,5892
Sandia/fpga_dcop_41,5892
Sandia/fpga_dcop_42,5892
Sandia/fpga_dcop_43,5892
Sandia/fpga_dcop_44,5892
Sandia/fpga_dcop_45,5892
Sandia/fpga_dcop_46,5892
Sandia/fpga_dcop_47,5892
Sandia/fpga_dcop_48,5892
Sandia/fpga_dcop_36,5892
Sandia/fpga_dcop_37,5892
Sandia/fpga_dcop_38,5892
Sandia/fpga_dcop_39,5892
Sandia/fpga_dcop_32,5892
Sandia/fpga_dcop_33,5892
Sandia/fpga_dcop_34,5892
Sandia/fpga_dcop_35,5892
Sandia/adder_dcop_36,11246
Sandia/adder_dcop_37,11246
Sandia/adder_dcop_38,11246
Sandia/adder_dcop_39,11246
Sandia/adder_dcop_40,11246
Sandia/adder_dcop_41,11246
Sandia/adder_dcop_42,11246
Sandia/adder_dcop_43,11246
Sandia/adder_dcop_44,11245
Sandia/adder_dcop_45,11246
Sandia/adder_dcop_46,11246
Sandia/adder_dcop_47,11246
Sandia/adder_dcop_48,11246
Sandia/adder_dcop_49,11246
Sandia/adder_dcop_50,11246
Sandia/adder_dcop_51,11246
Sandia/adder_dcop_52,11246
Sandia/adder_dcop_53,11246
Sandia/adder_dcop_54,11246
Sandia/adder_dcop_55,11246
Sandia/adder_dcop_56,11246
Sandia/adder_dcop_57,11246
Sandia/adder_dcop_58,11246
Sandia/adder_dcop_59,11246
Sandia/adder_dcop_60,11246
Sandia/adder_dcop_61,11246
Sandia/adder_dcop_62,11246
Sandia/adder_dcop_63,11246
Sandia/adder_dcop_64,11246
Sandia/adder_dcop_65,11246
Sandia/adder_dcop_66,11246
Sandia/adder_dcop_67,11246
Sandia/adder_dcop_68,11246
Sandia/adder_dcop_69,11246
Sandia/adder_trans_01,14579
Sandia/adder_trans_02,14579
Sandia/fpga_dcop_01,5892
Sandia/fpga_dcop_02,5892
Sandia/fpga_dcop_03,5892
Sandia/fpga_dcop_04,5884
Sandia/fpga_dcop_05,5852
Sandia/fpga_dcop_06,5860
Sandia/fpga_dcop_07,5855
Sandia/fpga_dcop_08,5888
Sandia/fpga_dcop_09,5888
Sandia/fpga_dcop_10,5884
Sandia/fpga_dcop_11,5892
Sandia/fpga_dcop_12,5892
Sandia/fpga_dcop_13,5892
Sandia/fpga_dcop_14,5892
Sandia/fpga_dcop_15,5892
Sandia/fpga_dcop_16,5892
Sandia/fpga_dcop_17,5892
Sandia/adder_dcop_01,11156
Sandia/adder_dcop_02,11246
Sandia/adder_dcop_03,11148
Sandia/adder_dcop_04,11107
Sandia/adder_dcop_05,11097
Sandia/adder_dcop_06,11224
Sandia/adder_dcop_07,11226
Sandia/adder_dcop_08,11242
Sandia/adder_dcop_09,11239
Sandia/adder_dcop_10,11232
Sandia/adder_dcop_11,11243
Sandia/adder_dcop_12,11246
Sandia/adder_dcop_13,11245
Sandia/adder_dcop_14,11246
Sandia/adder_dcop_15,11246
Sandia/adder_dcop_16,11246
Sandia/adder_dcop_17,11246
Sandia/adder_dcop_18,11246
Sandia/adder_dcop_19,11245
Sandia/adder_dcop_20,11246
Sandia/adder_dcop_21,11246
Sandia/adder_dcop_22,11246
Sandia/adder_dcop_23,11246
Sandia/adder_dcop_24,11246
Sandia/adder_dcop_25,11246
Sandia/adder_dcop_26,11246
Sandia/adder_dcop_27,11246
Sandia/adder_dcop_28,11246
Sandia/adder_dcop_29,11246
Sandia/adder_dcop_30,11246
Sandia/adder_dcop_31,11246
Sandia/adder_dcop_32,11246
Sandia/adder_dcop_33,11246
Sandia/adder_dcop_34,11246
Sandia/adder_dcop_35,11246
Sandia/fpga_dcop_18,5892
Sandia/fpga_dcop_19,5892
Sandia/fpga_dcop_20,5892
Sandia/fpga_dcop_21,5892
Sandia/fpga_dcop_22,5892
Sandia/fpga_dcop_23,5892
Sandia/fpga_dcop_24,5892
Sandia/fpga_dcop_25,5892
Sandia/fpga_dcop_26,5892
Sandia/fpga_dcop_27,5892
Sandia/fpga_dcop_28,5892
Sandia/fpga_dcop_29,5892
Sandia/fpga_dcop_30,5892
Sandia/fpga_dcop_31,5892
Sandia/oscil_dcop_05,1544
Sandia/oscil_dcop_06,1544
Sandia/oscil_dcop_07,1544
Sandia/oscil_dcop_08,1544
Sandia/oscil_dcop_09,1544
Sandia/oscil_dcop_10,1544
Sandia/oscil_dcop_11,1544
Sandia/oscil_dcop_12,1544
Sandia/oscil_dcop_13,1544
Sandia/oscil_dcop_14,1544
Sandia/oscil_dcop_15,1544
Sandia/oscil_dcop_16,1544
Sandia/oscil_dcop_17,1544
Sandia/oscil_dcop_18,1544
Sandia/oscil_dcop_19,1544
Sandia/oscil_dcop_20,1544
Sandia/oscil_dcop_21,1544
Sandia/oscil_dcop_22,1544
Sandia/oscil_dcop_23,1544
Sandia/oscil_dcop_24,1544
Sandia/oscil_dcop_25,1544
Sandia/oscil_dcop_26,1544
Sandia/oscil_dcop_27,1544
Sandia/oscil_dcop_28,1544
Sandia/oscil_dcop_29,1544
Sandia/oscil_dcop_30,1544
Sandia/oscil_dcop_31,1544
Sandia/oscil_dcop_32,1544
Sandia/oscil_dcop_33,1544
Sandia/oscil_dcop_34,1544
Sandia/oscil_dcop_35,1544
Sandia/oscil_dcop_36,1544
Sandia/oscil_dcop_37,1544
Sanghavi/ecl32,380415
Schenk/nlpkkt80,14883536
Schenk/nlpkkt120,50194096
Schenk/nlpkkt160,118931856
Schenk/nlpkkt200,232232816
Schenk/nlpkkt240,401232976
Schenk_AFE/af_shell1,9046865
Schenk_AFE/af_shell2,9046865
Schenk_AFE/af_shell3,9046865
Schenk_AFE/af_shell4,9046865
Schenk_AFE/af_shell5,9046865
Schenk_AFE/af_shell6,9046865
Schenk_AFE/af_shell7,9046865
Schenk_AFE/af_shell8,9046865
Schenk_AFE/af_shell9,9046865
Schenk_AFE/af_0_k101,9027150
Schenk_AFE/af_1_k101,9027150
Schenk_AFE/af_2_k101,9027150
Schenk_AFE/af_3_k101,9027150
Schenk_AFE/af_4_k101,9027150
Schenk_AFE/af_5_k101,9027150
Schenk_AFE/af_shell10,27090195
Schenk_IBMNA/c-64b,384438
Schenk_IBMNA/c-66b,274498
Schenk_IBMNA/c-big,1343126
Schenk_IBMNA/c-67b,294955
Schenk_IBMNA/c-73b,724348
Schenk_IBMNA/c-62,300537
Schenk_IBMNA/c-64,384438
Schenk_IBMNA/c-66,274498
Schenk_IBMNA/c-67,294955
Schenk_IBMNA/c-73,724348
Schenk_IBMNA/c-18,8657
Schenk_IBMNA/c-19,12072
Schenk_IBMNA/c-20,12803
Schenk_IBMNA/c-21,17833
Schenk_IBMNA/c-22,16332
Schenk_IBMNA/c-23,17524
Schenk_IBMNA/c-24,19909
Schenk_IBMNA/c-25,26716
Schenk_IBMNA/c-26,19422
Schenk_IBMNA/c-27,17969
Schenk_IBMNA/c-28,17594
Schenk_IBMNA/c-29,24382
Schenk_IBMNA/c-30,35507
Schenk_IBMNA/c-31,41955
Schenk_IBMNA/c-32,30223
Schenk_IBMNA/c-33,31220
Schenk_IBMNA/c-34,35472
Schenk_IBMNA/c-35,34714
Schenk_IBMNA/c-36,36710
Schenk_IBMNA/c-37,41440
Schenk_IBMNA/c-38,42908
Schenk_IBMNA/c-39,73041
Schenk_IBMNA/c-40,45721
Schenk_IBMNA/c-41,55757
Schenk_IBMNA/c-42,60378
Schenk_IBMNA/c-43,67400
Schenk_IBMNA/c-44,47864
Schenk_IBMNA/c-45,93829
Schenk_IBMNA/c-46,72655
Schenk_IBMNA/c-47,113372
Schenk_IBMNA/c-48,92217
Schenk_IBMNA/c-49,89087
Schenk_IBMNA/c-50,108013
Schenk_IBMNA/c-51,113123
Schenk_IBMNA/c-52,113332
Schenk_IBMNA/c-53,201224
Schenk_IBMNA/c-54,211743
Schenk_IBMNA/c-56,208405
Schenk_IBMNA/c-57,221515
Schenk_IBMNA/c-60,171109
Schenk_IBMNA/c-61,176817
Schenk_IBMNA/c-65,204297
Schenk_IBMSDS/2D_27628_bjtcai,442898
Schenk_IBMSDS/2D_54019_highK,996414
Schenk_IBMSDS/3D_28984_Tetra,599170
Schenk_IBMSDS/3D_51448_3D,1056610
Schenk_IBMSDS/ibm_matrix_2,1056610
Schenk_IBMSDS/matrix_9,2121550
Schenk_IBMSDS/matrix-new_3,2678750
Schenk_ISEI/barrier2-10,3897557
Schenk_ISEI/barrier2-11,3897557
Schenk_ISEI/barrier2-12,3897557
Schenk_ISEI/barrier2-1,3805068
Schenk_ISEI/barrier2-2,3805068
Schenk_ISEI/barrier2-3,3805068
Schenk_ISEI/barrier2-4,3805068
Schenk_ISEI/barrier2-9,3897557
Schenk_ISEI/igbt3,234006
Schenk_ISEI/nmos3,386594
Schenk_ISEI/ohne2,11063545
Schenk_ISEI/para-10,5416358
Schenk_ISEI/para-4,5326228
Schenk_ISEI/para-5,5416358
Schenk_ISEI/para-6,5416358
Schenk_ISEI/para-7,5416358
Schenk_ISEI/para-8,5416358
Schenk_ISEI/para-9,5416358
Schmid/thermal1,328556
Schmid/thermal2,4904179
Schulthess/N_biocarta,4335
Schulthess/N_pid,8054
Schulthess/N_reactome,43816
Shen/e40r0100,553562
Shen/shermanACa,25220
Shen/shermanACb,145149
Shen/shermanACd,53329
Shyy/shyy161,329762
Shyy/shyy41,20042
Simon/appu,1853104
Simon/bbmat,1771722
Simon/olafu,515651
Simon/raefsky1,294276
Simon/raefsky2,294276
Simon/raefsky3,1488768
Simon/raefsky4,674195
Simon/raefsky5,168658
Simon/raefsky6,137845
Simon/venkat01,1717792
Simon/venkat25,1717792
Simon/venkat50,1717792
Sinclair/3Dspectralwave,17165766
Sinclair/3Dspectralwave2,7307376
Sorensen/Linux_call_graph,1208908
Springer/ESOC,6019939
ACUSIM/Pres_Poisson,365313
Stevenson/LargeRegFile,4944201
AG-Monien/3elt,13722
AG-Monien/3elt_dual,13278
AG-Monien/airfoil1,12289
AG-Monien/airfoil1_dual,11813
AG-Monien/big_dual,44929
AG-Monien/crack,30380
AG-Monien/crack_dual,30043
AG-Monien/grid1,476
AG-Monien/grid1_dual,420
AG-Monien/grid2,6432
AG-Monien/grid2_dual,6112
AG-Monien/netz4504,2578
AG-Monien/netz4504_dual,1171
AG-Monien/ukerbe1,7852
AG-Monien/ukerbe1_dual,3538
AG-Monien/whitaker3,28989
AG-Monien/whitaker3_dual,28581
AG-Monien/brack2,366559
AG-Monien/wave,1059331
AG-Monien/diag,4092
AG-Monien/L,1820
AG-Monien/L-9,35596
AG-Monien/stufe,1868
AG-Monien/stufe-10,46414
AG-Monien/biplane-9,42038
AG-Monien/shock-9,71290
AG-Monien/bfly,98304
AG-Monien/cage,2562
AG-Monien/cca,69632
AG-Monien/ccc,73728
AG-Monien/debr,2097149
AG-Monien/se,49150
Sumner/graphics,117954
AMD/G2_circuit,438388
AMD/G3_circuit,4623152
Sybrandt/MOLIERE_2016,3338650683
Sybrandt/AGATHA_2015,5794362982
ANSYS/Delor64K,652140
ANSYS/Delor295K,2401323
ANSYS/Delor338K,4211599
Szczerba/Ill_Stokes,191368
ATandT/onetone1,341088
ATandT/onetone2,227628
ATandT/pre2,5959282
ATandT/twotone,1224224
TAMU_SmartGridCenter/ACTIVSg2000,29336
TAMU_SmartGridCenter/ACTIVSg10K,137736
TAMU_SmartGridCenter/ACTIVSg70K,154313
Alemdar/Alemdar,24413
TKK/s4dkt3m2,1921955
TKK/g3rmt3m3,106526
TKK/t520,145952
TKK/smt,1889447
TKK/engine,2424822
TKK/plbuckle,15963
TKK/cbuckle,345098
TKK/cyl6,363961
TKK/tube1,459277
TKK/tube2,459277
TKK/t2d_q4,87025
TKK/t2d_q9,87025
Andrews/Andrews,410077
TOKAMAK/utm1700b,21509
TOKAMAK/utm300,3155
TOKAMAK/utm3060,42211
TOKAMAK/utm5940,83842
Andrianov/ex3sta1,347890
Andrianov/fxm3_6,49526
Andrianov/fxm4_6,258368
Andrianov/ins2,1530448
Andrianov/lp1,1088904
Andrianov/lpl1,180248
Andrianov/mip1,5209641
Andrianov/net100,1031560
Andrianov/net125,1306960
Andrianov/net150,1582360
Andrianov/net25,205360
Andrianov/net4-1,1265035
Andrianov/net50,480760
Andrianov/net75,756160
Andrianov/pattern1,4671337
Andrianov/pf2177,367436
TSOPF/TSOPF_RS_b678_c2,8781949
TSOPF/TSOPF_RS_b9_c6,54082
TSOPF/TSOPF_RS_b678_c1,4396289
TSOPF/TSOPF_RS_b39_c30,1079986
TSOPF/TSOPF_RS_b39_c7,252446
TSOPF/TSOPF_RS_b300_c3,4413449
TSOPF/TSOPF_RS_b39_c19,684206
TSOPF/TSOPF_RS_b300_c1,1474325
TSOPF/TSOPF_RS_b300_c2,2943887
TSOPF/TSOPF_RS_b2052_c1,6761100
TSOPF/TSOPF_RS_b2383_c1,16171169
TSOPF/TSOPF_FS_b9_c1,12831
TSOPF/TSOPF_FS_b9_c6,75801
TSOPF/TSOPF_RS_b162_c1,205399
TSOPF/TSOPF_RS_b162_c3,610299
TSOPF/TSOPF_FS_b39_c19,998359
TSOPF/TSOPF_RS_b2383,16171169
TSOPF/TSOPF_FS_b300,2203949
TSOPF/TSOPF_FS_b162_c1,305732
TSOPF/TSOPF_FS_b162_c3,904612
TSOPF/TSOPF_FS_b162_c4,1204322
TSOPF/TSOPF_FS_b300_c1,2203949
TSOPF/TSOPF_FS_b300_c2,4391071
TSOPF/TSOPF_FS_b300_c3,6578753
TSOPF/TSOPF_FS_b39_c30,1575639
TSOPF/TSOPF_FS_b39_c7,368599
TSOPF/TSOPF_RS_b162_c4,812749
Arenas/PGPgiantcompo,24316
Arenas/jazz,2742
Arenas/celegans_metabolic,2040
Arenas/email,5451
Toledo/deltaX,247424
Averous/epb0,7764
Averous/epb1,95053
Averous/epb2,175027
Averous/epb3,463625
Tromble/language,1216334
Bai/af23560,484256
Bai/bfwa398,3678
Bai/bfwa62,450
Bai/bfwa782,7514
Bai/bfwb398,1654
Bai/bfwb62,202
Bai/bfwb782,3382
Bai/bwm200,796
Bai/bwm2000,7996
Bai/cdde1,4681
Bai/cdde2,4681
Bai/cdde3,4681
Bai/cdde4,4681
Bai/cdde5,4681
Bai/cdde6,4681
Bai/ck104,992
Bai/ck400,2860
Bai/ck656,3884
Bai/dw1024,10114
Bai/dw256A,2480
Bai/dw256B,2500
Bai/dw4096,41746
Bai/lop163,935
Bai/mhda416,8562
Bai/mhdb416,1364
Bai/odepa400,1201
Bai/odepb400,399
Bai/olm100,396
Bai/olm1000,3996
Bai/olm2000,7996
Bai/olm500,1996
